Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
420,1,1,0.0278303,0.0366058,1.58633,0.276368,0.05
421,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
422,1,1,0.0302547,0.0377301,1.72452,0.284856,0.05
423,1,1,0.0319451,0.0394176,1.82087,0.297596,0.05
424,1,1,0.0329624,0.0400355,1.87885,0.302261,0.05
425,1,1,0.0343075,0.0402778,1.95553,0.304091,0.05
426,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
427,1,1,0.0249681,0.0351327,1.42318,0.265246,0.05
429,1,1,0.0283033,0.0368154,1.61329,0.27795,0.05
431,1,1,0.0332953,0.0405647,1.89783,0.306257,0.05
432,1,1,0.0284755,0.037071,1.6231,0.27988,0.05
433,1,1,0.0266615,0.0362054,1.5197,0.273345,0.05
434,1,1,0.0293011,0.0377351,1.67016,0.284894,0.05
435,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
436,1,1,0.0271921,0.0366511,1.54995,0.27671,0.05
437,0,1,0.0289474,0.0380443,1.65,0.287228,0.05
439,0,1,0.027193,0.0368734,1.55,0.278388,0.05
440,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
441,1,1,0.0332417,0.0396843,1.89478,0.29961,0.05
442,1,1,0.0365711,0.0411653,2.08455,0.310791,0.05
443,1,1,0.0285997,0.0376408,1.63019,0.284182,0.05
444,1,1,0.0293857,0.0374912,1.67498,0.283052,0.05
445,1,1,0.0285035,0.0368436,1.6247,0.278163,0.05
446,1,1,0.0272703,0.0366307,1.55441,0.276555,0.05
447,1,1,0.0311112,0.0390619,1.77334,0.294911,0.05
448,1,1,0.0309971,0.0388727,1.76683,0.293482,0.05
449,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
450,1,1,0.0270372,0.036588,1.54112,0.276233,0.05
451,1,1,0.0326565,0.0398418,1.86142,0.300799,0.05
452,1,1,0.0275456,0.0369694,1.5701,0.279113,0.05
453,1,1,0.0275924,0.0369965,1.57276,0.279317,0.05
454,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
455,1,1,0.0270687,0.0366812,1.54292,0.276937,0.05
456,1,1,0.0290071,0.0380458,1.65341,0.28724,0.05
457,1,1,0.0321551,0.0395676,1.83284,0.298729,0.05
458,1,1,0.0305426,0.0384369,1.74093,0.290193,0.05
459,1,1,0.0402145,0.0440246,2.29223,0.332379,0.05
460,1,1,0.0268644,0.0362289,1.53127,0.273522,0.05
461,1,1,0.0362438,0.0410611,2.0659,0.310005,0.05
462,1,1,0.0329693,0.0392293,1.87925,0.296175,0.05
463,1,1,0.0266018,0.036338,1.5163,0.274346,0.05
465,1,1,0.0272213,0.0365198,1.55161,0.275718,0.05
466,1,1,0.0294511,0.037621,1.67871,0.284032,0.05
467,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
468,1,1,0.0349541,0.0407141,1.99239,0.307385,0.05
469,1,1,0.0275509,0.0369723,1.5704,0.279135,0.05
470,1,1,0.0286713,0.0377188,1.63426,0.28477,0.05
471,1,1,0.0320869,0.0392604,1.82895,0.29641,0.05
472,1,1,0.0276614,0.0369784,1.5767,0.279181,0.05
473,1,1,0.0265412,0.0361514,1.51285,0.272937,0.05
474,1,1,0.0257318,0.0357328,1.46671,0.269777,0.05
475,1,1,0.0333111,0.0396003,1.89873,0.298975,0.05
476,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
477,1,1,0.0322763,0.0392202,1.83975,0.296106,0.05
478,1,1,0.0272423,0.0367312,1.55281,0.277314,0.05
479,1,1,0.0275042,0.0369482,1.56774,0.278953,0.05
480,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
481,1,1,0.0303391,0.0388113,1.72933,0.293019,0.05
482,1,1,0.0317966,0.0397699,1.81241,0.300256,0.05
483,1,1,0.0275465,0.0365751,1.57015,0.276136,0.05
484,1,1,0.0368366,0.0414958,2.09969,0.313286,0.05
485,1,1,0.0323849,0.0399166,1.84594,0.301364,0.05
486,1,1,0.02523,0.0353092,1.43811,0.266579,0.05
487,1,1,0.0338938,0.0405392,1.93195,0.306064,0.05
488,1,1,0.0263115,0.0359516,1.49975,0.271428,0.05
490,1,1,0.0307091,0.0385352,1.75042,0.290934,0.05
491,1,1,0.027193,0.0368734,1.55,0.278388,0.05
492,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
493,1,1,0.0289176,0.0380059,1.6483,0.286938,0.05
494,1,1,0.0253313,0.0355226,1.44388,0.26819,0.05
495,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
496,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
497,1,1,0.0322398,0.0391387,1.83767,0.295491,0.05
498,1,1,0.0289208,0.0380099,1.64849,0.286969,0.05
499,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
500,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
501,1,1,0.0290118,0.0372853,1.65367,0.281498,0.05
502,1,1,0.0270264,0.0366684,1.5405,0.27684,0.05
503,1,1,0.0316605,0.0391102,1.80465,0.295276,0.05
504,1,1,0.0331227,0.0403458,1.888,0.304604,0.05
505,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
506,1,1,0.0322918,0.0389645,1.84063,0.294175,0.05
507,1,1,0.0340041,0.0406443,1.93824,0.306858,0.05
508,1,1,0.0259933,0.0353102,1.48162,0.266586,0.05
509,1,1,0.0341353,0.0409692,1.94571,0.309311,0.05
510,1,1,0.0299939,0.0382288,1.70965,0.288621,0.05
511,1,1,0.027193,0.0368734,1.55,0.278388,0.05
512,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
513,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
514,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
515,1,1,0.0301818,0.0380164,1.72036,0.287018,0.05
516,1,1,0.0335555,0.0396223,1.91266,0.299142,0.05
518,1,1,0.0276968,0.0369875,1.57872,0.279249,0.05
520,1,1,0.0386549,0.0425294,2.20333,0.32109,0.05
521,1,1,0.0265752,0.0353799,1.51479,0.267112,0.05
522,1,1,0.029691,0.0381294,1.69239,0.287871,0.05
523,1,1,0.0326005,0.0395746,1.85823,0.298782,0.05
524,1,1,0.0259913,0.0359074,1.4815,0.271095,0.05
525,1,1,0.0298964,0.0383807,1.7041,0.289768,0.05
526,1,1,0.0267008,0.0363901,1.52194,0.274739,0.05
527,1,1,0.0284177,0.0374722,1.61981,0.282909,0.05
528,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
529,1,1,0.0289893,0.0375584,1.65239,0.28356,0.05
530,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
531,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
532,1,1,0.0249257,0.0351137,1.42076,0.265103,0.05
533,1,1,0.0310604,0.0390608,1.77044,0.294902,0.05
534,1,1,0.0346452,0.0404763,1.97478,0.30559,0.05
535,1,1,0.0268762,0.0360937,1.53194,0.272502,0.05
537,1,1,0.0263378,0.0362739,1.50126,0.273862,0.05
538,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
539,1,1,0.0322099,0.0392758,1.83596,0.296526,0.05
540,1,1,0.0294828,0.0376063,1.68052,0.283922,0.05
541,1,1,0.026045,0.0359568,1.48457,0.271468,0.05
543,1,1,0.0286183,0.0368701,1.63124,0.278363,0.05
544,1,1,0.0367763,0.0415109,2.09625,0.313401,0.05
545,1,1,0.0387152,0.0424816,2.20677,0.320729,0.05
546,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
547,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
548,1,1,0.027115,0.0364854,1.54555,0.275459,0.05
549,1,1,0.0375141,0.0429281,2.13831,0.3241,0.05
551,1,1,0.0256568,0.0355462,1.46244,0.268368,0.05
552,1,1,0.0265155,0.0363051,1.51138,0.274098,0.05
553,1,1,0.0310155,0.0387206,1.76788,0.292334,0.05
554,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
555,1,1,0.0267122,0.0363207,1.5226,0.274215,0.05
556,1,1,0.037814,0.0421216,2.1554,0.318011,0.05
557,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
558,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
559,1,1,0.0345014,0.04058,1.96658,0.306372,0.05
560,1,1,0.0310091,0.0388887,1.76752,0.293603,0.05
561,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
562,1,1,0.0285148,0.0374351,1.62535,0.282629,0.05
563,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
564,1,1,0.0311113,0.0388348,1.77334,0.293197,0.05
565,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
566,1,1,0.0291534,0.037894,1.66175,0.286093,0.05
567,1,1,0.0288405,0.0377552,1.64391,0.285045,0.05
569,1,1,0.0337705,0.0401488,1.92492,0.303117,0.05
570,1,1,0.026417,0.0358238,1.50577,0.270464,0.05
571,1,1,0.0275206,0.0369099,1.56867,0.278664,0.05
573,1,1,0.0325088,0.0392061,1.853,0.296,0.05
574,1,1,0.0364695,0.0413029,2.07876,0.31183,0.05
575,1,1,0.0282213,0.037234,1.60862,0.28111,0.05
576,1,1,0.0265752,0.0362159,1.51478,0.273424,0.05
578,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
579,1,1,0.0308802,0.0388045,1.76017,0.292967,0.05
580,1,1,0.0269792,0.036618,1.53782,0.27646,0.05
581,1,1,0.0273195,0.0361775,1.55721,0.273134,0.05
582,1,1,0.0281557,0.0372406,1.60487,0.281161,0.05
583,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
584,1,1,0.0300269,0.0384376,1.71153,0.290198,0.05
585,1,1,0.0265173,0.0363057,1.51148,0.274102,0.05
586,1,1,0.0385843,0.0424852,2.19931,0.320756,0.05
587,1,1,0.0290438,0.0371412,1.6555,0.28041,0.05
588,1,1,0.0308884,0.0387953,1.76064,0.292898,0.05
589,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
590,1,1,0.0261404,0.0360555,1.49,0.272213,0.05
591,1,1,0.031867,0.0387321,1.81642,0.292421,0.05
592,1,1,0.0337799,0.0399129,1.92545,0.301336,0.05
593,1,1,0.0308051,0.038993,1.75589,0.294391,0.05
594,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
595,1,1,0.025809,0.0356941,1.47111,0.269485,0.05
596,1,1,0.0309186,0.0388031,1.76236,0.292957,0.05
597,1,1,0.0343552,0.0404109,1.95825,0.305096,0.05
598,1,1,0.0373277,0.0425059,2.12768,0.320913,0.05
599,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
600,1,1,0.0302892,0.0385704,1.72648,0.2912,0.05
601,1,1,0.0333193,0.0398671,1.8992,0.30099,0.05
602,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
603,1,1,0.0339893,0.0398241,1.93739,0.300665,0.05
604,1,1,0.032318,0.0392178,1.84212,0.296088,0.05
605,1,1,0.0277417,0.0371054,1.58128,0.28014,0.05
606,1,1,0.0258304,0.0353864,1.47233,0.267162,0.05
608,1,1,0.0356003,0.0420193,2.02922,0.317239,0.05
609,1,1,0.0313943,0.0390414,1.78948,0.294756,0.05
610,1,1,0.0282311,0.036772,1.60917,0.277622,0.05
611,1,1,0.0255779,0.0356731,1.45794,0.269326,0.05
612,1,1,0.0336351,0.0398129,1.9172,0.300581,0.05
613,1,1,0.0289659,0.0376091,1.65105,0.283943,0.05
614,1,1,0.0384132,0.0422978,2.18956,0.319342,0.05
615,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
616,0,1,0.0369619,0.0424532,2.10683,0.320515,0.05
617,1,1,0.0279684,0.0373352,1.5942,0.281875,0.05
618,1,1,0.029367,0.0380891,1.67392,0.287566,0.05
619,1,1,0.0272177,0.0362948,1.55141,0.274019,0.05
620,1,1,0.0320111,0.0394838,1.82463,0.298096,0.05
622,1,1,0.0280605,0.0371682,1.59945,0.280614,0.05
623,1,1,0.0307682,0.0386112,1.75379,0.291508,0.05
624,1,1,0.0345646,0.0406461,1.97018,0.306871,0.05
625,1,1,0.0281589,0.0370627,1.60506,0.279818,0.05
626,1,1,0.0284718,0.0375097,1.62289,0.283192,0.05
627,1,1,0.0301506,0.0386408,1.71859,0.291732,0.05
628,1,1,0.0297462,0.038125,1.69553,0.287838,0.05
630,1,1,0.0280227,0.0366972,1.59729,0.277058,0.05
631,1,1,0.0287293,0.0375011,1.63757,0.283127,0.05
633,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
634,1,1,0.0288847,0.0376661,1.64643,0.284373,0.05
635,1,1,0.0287435,0.0368635,1.63838,0.278313,0.05
636,1,1,0.028082,0.036735,1.60067,0.277343,0.05
637,1,1,0.0262048,0.0357254,1.49367,0.269721,0.05
638,1,1,0.0274265,0.0367107,1.56331,0.277159,0.05
639,1,1,0.0321189,0.0394274,1.83077,0.29767,0.05
640,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
641,1,1,0.0323267,0.0397384,1.84262,0.300018,0.05
642,1,1,0.028385,0.0374377,1.61795,0.282648,0.05
643,1,1,0.0250056,0.0351003,1.42532,0.265002,0.05
644,1,1,0.0324317,0.0396412,1.8486,0.299285,0.05
647,1,1,0.033326,0.0398062,1.89958,0.30053,0.05
649,1,1,0.0270811,0.0365085,1.54362,0.275633,0.05
650,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
652,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
653,1,1,0.029762,0.0376859,1.69643,0.284522,0.05
654,1,1,0.0347353,0.0408253,1.97991,0.308225,0.05
655,1,1,0.0286135,0.0376873,1.63097,0.284533,0.05
656,1,1,0.029809,0.0376738,1.69911,0.284431,0.05
657,1,1,0.0332582,0.0396003,1.89571,0.298976,0.05
658,1,1,0.0375671,0.0417207,2.14132,0.314984,0.05
659,1,1,0.0287348,0.0376148,1.63788,0.283985,0.05
660,1,1,0.0274485,0.0368194,1.56456,0.277981,0.05
663,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
664,1,1,0.027193,0.0368734,1.55,0.278388,0.05
666,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
667,1,1,0.0299617,0.0376941,1.70782,0.284584,0.05
668,1,1,0.0276137,0.0365805,1.57398,0.276176,0.05
669,1,1,0.0255573,0.0356754,1.45677,0.269343,0.05
670,1,1,0.0270304,0.0363394,1.54073,0.274356,0.05
671,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
672,1,1,0.0300812,0.0383288,1.71463,0.289376,0.05
673,1,1,0.0304746,0.0384604,1.73705,0.29037,0.05
674,1,1,0.0321273,0.0393607,1.83126,0.297167,0.05
675,1,1,0.0277021,0.0370732,1.57902,0.279897,0.05
676,1,1,0.0304393,0.0387609,1.73504,0.292638,0.05
677,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
678,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
679,1,1,0.0275465,0.0368755,1.57015,0.278404,0.05
680,1,1,0.0290935,0.0373812,1.65833,0.282222,0.05
681,1,1,0.0328429,0.0400433,1.87205,0.30232,0.05
682,1,1,0.0323502,0.039073,1.84396,0.294995,0.05
683,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
684,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
685,1,1,0.0306545,0.0385105,1.74731,0.290748,0.05
686,1,1,0.0267689,0.0361516,1.52582,0.272938,0.05
687,1,1,0.039492,0.0439064,2.25105,0.331486,0.05
688,1,1,0.0304099,0.0385702,1.73337,0.291199,0.05
690,1,1,0.0289638,0.0377164,1.65093,0.284753,0.05
691,1,1,0.029386,0.0381881,1.675,0.288314,0.05
692,1,1,0.0292421,0.0380992,1.6668,0.287642,0.05
694,1,1,0.0299223,0.0384393,1.70557,0.29021,0.05
695,1,1,0.0336148,0.0396816,1.91604,0.299589,0.05
696,1,1,0.0300249,0.0377969,1.71142,0.28536,0.05
697,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
698,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
699,1,1,0.0260916,0.0360033,1.48722,0.271819,0.05
700,0,1,0.0382438,0.0436078,2.17989,0.329232,0.05
701,1,1,0.0261096,0.0360222,1.48825,0.271961,0.05
703,1,1,0.0328045,0.0403201,1.86986,0.30441,0.05
704,1,1,0.027193,0.0368734,1.55,0.278388,0.05
705,1,1,0.0355679,0.0415109,2.02737,0.3134,0.05
706,1,1,0.0295231,0.0381379,1.68282,0.287935,0.05
707,1,1,0.0295376,0.0378023,1.68364,0.285401,0.05
708,1,1,0.0279137,0.0369748,1.59108,0.279154,0.05
709,1,1,0.0298468,0.0384242,1.70127,0.290096,0.05
710,1,1,0.0281386,0.0373114,1.6039,0.281695,0.05
712,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
714,1,1,0.0350453,0.040194,1.99758,0.303458,0.05
715,1,1,0.0286372,0.0367507,1.63232,0.277461,0.05
716,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
717,1,1,0.0342519,0.0399569,1.95236,0.301668,0.05
718,1,1,0.0313096,0.0388625,1.78465,0.293405,0.05
719,1,1,0.0313271,0.0390424,1.78565,0.294764,0.05
720,1,1,0.0260363,0.0358046,1.48407,0.270319,0.05
721,1,1,0.032037,0.0390708,1.82611,0.294978,0.05
722,1,1,0.0361417,0.0413253,2.06008,0.311999,0.05
724,1,1,0.025889,0.0357209,1.47567,0.269687,0.05
725,1,1,0.0343754,0.0408847,1.9594,0.308673,0.05
726,1,1,0.0290878,0.0378295,1.658,0.285607,0.05
727,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
728,1,1,0.0265668,0.0363025,1.51431,0.274078,0.05
730,1,1,0.0271763,0.0367306,1.54905,0.27731,0.05
731,1,1,0.0262389,0.0361724,1.49562,0.273095,0.05
732,1,1,0.034505,0.0401457,1.96678,0.303094,0.05
733,1,1,0.0325899,0.0393382,1.85762,0.296997,0.05
734,1,1,0.0294839,0.0378776,1.68058,0.285969,0.05
735,1,1,0.0317359,0.0393564,1.80894,0.297135,0.05
736,1,1,0.0278073,0.0367132,1.58502,0.277178,0.05
737,1,1,0.036218,0.0413952,2.06443,0.312527,0.05
738,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
739,1,1,0.027193,0.0368734,1.55,0.278388,0.05
740,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
741,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
742,1,1,0.0277667,0.0369968,1.5827,0.27932,0.05
743,1,1,0.0252685,0.0352511,1.4403,0.26614,0.05
745,1,1,0.0287567,0.0371802,1.63913,0.280704,0.05
746,1,1,0.0236842,0.0344124,1.35,0.259808,0.05
747,1,1,0.0332859,0.0394407,1.8973,0.297771,0.05
749,1,1,0.031767,0.0388278,1.81072,0.293144,0.05
750,1,1,0.0367203,0.0419504,2.09306,0.316719,0.05
751,1,1,0.0262581,0.0361968,1.49671,0.27328,0.05
752,1,1,0.0286239,0.0371585,1.63156,0.28054,0.05
753,1,1,0.0334175,0.0403957,1.9048,0.304981,0.05
754,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
755,1,1,0.0289177,0.0370663,1.64831,0.279844,0.05
756,1,1,0.0299334,0.0380671,1.70621,0.2874,0.05
757,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
758,1,1,0.0349139,0.0414506,1.99009,0.312946,0.05
759,1,1,0.0264741,0.0361013,1.50903,0.272559,0.05
760,0,1,0.0377193,0.0434277,2.15,0.327872,0.05
761,1,1,0.027193,0.0368734,1.55,0.278388,0.05
762,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
763,1,1,0.0290029,0.0373761,1.65316,0.282183,0.05
764,1,1,0.0383029,0.0433035,2.18327,0.326934,0.05
765,1,1,0.0252612,0.0354399,1.43989,0.267565,0.05
766,1,1,0.0318671,0.0387321,1.81642,0.292421,0.05
767,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
768,1,1,0.0291868,0.0379439,1.66365,0.28647,0.05
770,1,1,0.0315342,0.0395095,1.79745,0.29829,0.05
771,1,1,0.0318067,0.0394811,1.81298,0.298076,0.05
773,1,1,0.0287401,0.0371967,1.63818,0.280829,0.05
774,1,1,0.0326869,0.0396721,1.86315,0.299518,0.05
775,1,1,0.0271179,0.0360508,1.54572,0.272177,0.05
776,1,1,0.0295254,0.0381824,1.68295,0.288271,0.05
777,1,1,0.029088,0.0373895,1.65802,0.282285,0.05
778,1,1,0.0322461,0.0393772,1.83803,0.297291,0.05
779,1,1,0.0295337,0.038158,1.68342,0.288087,0.05
780,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
781,1,1,0.0287455,0.0369234,1.63849,0.278765,0.05
782,1,1,0.027193,0.0368734,1.55,0.278388,0.05
783,1,1,0.0305814,0.0385367,1.74314,0.290945,0.05
785,1,1,0.025749,0.0355485,1.46769,0.268386,0.05
786,1,1,0.0294371,0.0381797,1.67792,0.28825,0.05
787,1,1,0.0325933,0.0393387,1.85782,0.297001,0.05
788,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
790,1,1,0.0338858,0.0402337,1.93149,0.303758,0.05
791,1,1,0.0319172,0.039504,1.81928,0.298249,0.05
792,1,1,0.0250845,0.0351112,1.42982,0.265084,0.05
793,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
794,1,1,0.0282297,0.0364127,1.60909,0.27491,0.05
795,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
796,1,1,0.0289305,0.0372473,1.64904,0.281211,0.05
797,1,1,0.0280135,0.0371321,1.59677,0.280341,0.05
798,1,1,0.0356418,0.0412973,2.03158,0.311788,0.05
799,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
800,1,1,0.0332864,0.0394408,1.89733,0.297772,0.05
801,1,1,0.027193,0.0368734,1.55,0.278388,0.05
802,1,1,0.033065,0.0393427,1.88471,0.297031,0.05
803,1,1,0.0273765,0.0368994,1.56046,0.278585,0.05
804,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
806,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
808,1,1,0.0324192,0.0393719,1.84789,0.297251,0.05
809,0,1,0.0350877,0.0418854,2,0.316228,0.05
810,1,1,0.0273718,0.0365192,1.56019,0.275714,0.05
811,1,1,0.027234,0.0364028,1.55234,0.274835,0.05
814,1,1,0.0363507,0.0408999,2.07199,0.308787,0.05
815,1,1,0.0326056,0.0395038,1.85852,0.298247,0.05
816,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
817,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
818,1,1,0.0344396,0.0406822,1.96305,0.307144,0.05
819,1,1,0.0291738,0.0380568,1.66291,0.287323,0.05
820,1,1,0.0282262,0.0365742,1.60889,0.276129,0.05
822,1,1,0.0288961,0.0369994,1.64708,0.279339,0.05
823,0,1,0.0350877,0.0418854,2,0.316228,0.05
824,1,1,0.0309206,0.0385405,1.76248,0.290974,0.05
825,1,1,0.0301831,0.0377684,1.72043,0.285145,0.05
826,1,1,0.0338827,0.0399977,1.93131,0.301976,0.05
828,1,1,0.0283814,0.037537,1.61774,0.283399,0.05
829,1,1,0.0311074,0.0388617,1.77312,0.293399,0.05
830,1,1,0.0303863,0.0385475,1.73202,0.291027,0.05
831,1,1,0.0306617,0.0389152,1.74772,0.293803,0.05
833,1,1,0.0266228,0.0360573,1.5175,0.272227,0.05
834,1,1,0.0267029,0.0361571,1.52206,0.27298,0.05
835,1,1,0.0342631,0.0399596,1.953,0.301688,0.05
836,1,1,0.0283192,0.037478,1.61419,0.282953,0.05
837,1,1,0.0362235,0.0417278,2.06474,0.315038,0.05
838,1,1,0.0277385,0.0367927,1.5811,0.277779,0.05
840,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
841,1,1,0.0286873,0.0371294,1.63518,0.280321,0.05
842,1,1,0.0273384,0.0364019,1.55829,0.274829,0.05
843,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
844,1,1,0.036051,0.04079,2.05491,0.307958,0.05
845,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
846,1,1,0.027887,0.0372311,1.58956,0.281088,0.05
847,1,1,0.0384577,0.0435074,2.19209,0.328474,0.05
848,1,1,0.0357791,0.0418537,2.03941,0.315989,0.05
849,1,1,0.0291237,0.0380676,1.66005,0.287404,0.05
850,1,1,0.0308955,0.0387911,1.76104,0.292867,0.05
851,1,1,0.0278444,0.0371703,1.58713,0.28063,0.05
852,1,1,0.0281317,0.037465,1.60351,0.282855,0.05
853,1,1,0.0279313,0.0368292,1.59208,0.278055,0.05
854,1,1,0.0259263,0.0354744,1.4778,0.267826,0.05
855,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
856,1,1,0.0266522,0.0363626,1.51918,0.274532,0.05
857,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
858,1,1,0.0301674,0.0378391,1.71954,0.285679,0.05
859,1,1,0.031733,0.0393553,1.80878,0.297126,0.05
860,1,1,0.030276,0.0386396,1.72573,0.291723,0.05
861,1,1,0.0274483,0.0366233,1.56455,0.2765,0.05
862,1,1,0.0337537,0.0401394,1.92396,0.303046,0.05
863,1,1,0.0346254,0.0404096,1.97365,0.305086,0.05
864,1,1,0.0367464,0.0418336,2.09455,0.315837,0.05
865,1,1,0.03015,0.0383656,1.71855,0.289654,0.05
866,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
867,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
868,1,1,0.0297526,0.037864,1.6959,0.285867,0.05
870,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
871,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
872,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
873,1,1,0.0265439,0.0361489,1.513,0.272918,0.05
874,1,1,0.0309638,0.0389173,1.76493,0.293819,0.05
875,1,1,0.0271328,0.0365951,1.54657,0.276287,0.05
877,1,1,0.0292532,0.0380801,1.66743,0.287499,0.05
