Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
422,1,1,0.0788531,0.0883355,7.41219,0.856445,0.1
423,1,1,0.0779718,0.0875203,7.32935,0.848541,0.1
424,1,1,0.0799552,0.0889916,7.51579,0.862805,0.1
425,1,1,0.0808797,0.0895058,7.60269,0.867791,0.1
426,1,1,0.0785177,0.0879936,7.38066,0.853129,0.1
428,1,1,0.0796537,0.0889277,7.48745,0.862186,0.1
429,1,1,0.0798217,0.0888613,7.50324,0.861543,0.1
431,1,1,0.0791251,0.0885131,7.43776,0.858166,0.1
432,1,1,0.0792945,0.0887909,7.45369,0.86086,0.1
433,1,1,0.0792317,0.0884703,7.44778,0.857752,0.1
434,1,1,0.0788655,0.0881167,7.41336,0.854323,0.1
435,1,1,0.0776055,0.0873553,7.29492,0.846941,0.1
436,1,1,0.0787452,0.0882623,7.40205,0.855735,0.1
437,1,1,0.0783482,0.087918,7.36473,0.852397,0.1
438,1,1,0.0785288,0.0881015,7.38171,0.854176,0.1
439,1,1,0.0782132,0.0879047,7.35204,0.852268,0.1
440,1,1,0.0801149,0.0889748,7.5308,0.862643,0.1
441,1,1,0.0793695,0.0885372,7.46074,0.8584,0.1
442,1,1,0.0799794,0.0889171,7.51806,0.862084,0.1
443,0,1,0.0778467,0.0877619,7.31759,0.850883,0.1
444,1,1,0.0810582,0.0895811,7.61947,0.868521,0.1
445,1,1,0.0780688,0.0877159,7.33847,0.850437,0.1
446,1,1,0.0781842,0.0877576,7.34931,0.850841,0.1
447,1,1,0.0805897,0.0894638,7.57543,0.867383,0.1
448,1,1,0.0788345,0.0883333,7.41044,0.856423,0.1
449,1,1,0.0794395,0.0888271,7.46731,0.861211,0.1
450,1,1,0.0778667,0.0877089,7.31947,0.85037,0.1
451,1,1,0.0811805,0.0895497,7.63096,0.868216,0.1
452,1,1,0.0794208,0.0888254,7.46556,0.861195,0.1
453,1,1,0.078285,0.0881199,7.35879,0.854354,0.1
454,1,1,0.0793318,0.0885844,7.45719,0.858858,0.1
455,1,1,0.0804223,0.0890814,7.55969,0.863676,0.1
456,1,1,0.0807873,0.0891904,7.59401,0.864733,0.1
457,1,1,0.0806857,0.0892195,7.58445,0.865015,0.1
460,1,1,0.0794276,0.0888064,7.4662,0.86101,0.1
461,1,1,0.0789744,0.0883324,7.42359,0.856414,0.1
462,1,1,0.0814639,0.0899882,7.65761,0.872468,0.1
463,1,1,0.0777049,0.0877095,7.30426,0.850376,0.1
464,1,1,0.0806768,0.0895066,7.58362,0.867799,0.1
466,1,1,0.0778327,0.0878413,7.31628,0.851653,0.1
467,1,1,0.0812161,0.0896152,7.63432,0.868851,0.1
468,1,1,0.0781227,0.0878294,7.34353,0.851537,0.1
470,1,1,0.0801004,0.0889461,7.52944,0.862364,0.1
471,1,1,0.0772498,0.0873123,7.26148,0.846524,0.1
472,1,1,0.0794584,0.0887925,7.46909,0.860875,0.1
473,1,1,0.0788799,0.0883047,7.41471,0.856146,0.1
474,1,1,0.0798163,0.0888534,7.50273,0.861465,0.1
475,1,1,0.0791072,0.088351,7.43607,0.856595,0.1
476,1,1,0.0779925,0.0878759,7.33129,0.851988,0.1
477,1,1,0.0782795,0.0882015,7.35827,0.855146,0.1
478,1,1,0.0815577,0.0900067,7.66642,0.872648,0.1
479,1,1,0.0793709,0.0888106,7.46086,0.861051,0.1
480,1,1,0.0793357,0.0888006,7.45755,0.860954,0.1
481,1,1,0.0812463,0.0896122,7.63715,0.868822,0.1
482,1,1,0.079277,0.0887861,7.45204,0.860814,0.1
483,1,1,0.0800922,0.0888728,7.52867,0.861654,0.1
484,1,1,0.0805279,0.0890649,7.56962,0.863516,0.1
485,1,1,0.081004,0.0894805,7.61438,0.867545,0.1
486,1,1,0.0804014,0.0892844,7.55773,0.865644,0.1
487,1,1,0.0779918,0.0878755,7.33123,0.851984,0.1
488,1,1,0.080223,0.0891882,7.54096,0.864711,0.1
490,1,1,0.0793136,0.0887736,7.45548,0.860692,0.1
491,1,1,0.0788967,0.088413,7.41629,0.857196,0.1
492,1,1,0.0778756,0.0878586,7.32031,0.851821,0.1
493,1,1,0.0787629,0.0883214,7.40372,0.856308,0.1
495,1,1,0.0801027,0.0891139,7.52965,0.863992,0.1
496,1,1,0.0794243,0.0888264,7.46588,0.861203,0.1
497,1,1,0.0808949,0.0894488,7.60413,0.867238,0.1
498,1,1,0.0817437,0.0898437,7.68391,0.871067,0.1
499,1,1,0.0795413,0.0888244,7.47689,0.861185,0.1
500,1,1,0.0798926,0.0889654,7.50991,0.862551,0.1
501,1,1,0.0797758,0.0885454,7.49893,0.858479,0.1
502,1,1,0.081097,0.0896139,7.62312,0.868839,0.1
503,1,1,0.0791472,0.0885122,7.43983,0.858158,0.1
504,1,1,0.0806631,0.0894544,7.58233,0.867292,0.1
505,1,1,0.0794046,0.0888201,7.46403,0.861143,0.1
507,1,1,0.0824775,0.0904811,7.75288,0.877247,0.1
508,1,1,0.0780019,0.0876461,7.33218,0.849761,0.1
509,1,1,0.0779001,0.0878134,7.32261,0.851383,0.1
510,1,1,0.0775898,0.0876439,7.29344,0.849739,0.1
511,1,1,0.0804406,0.0894078,7.56142,0.866841,0.1
512,1,1,0.0788291,0.0881057,7.40993,0.854216,0.1
513,1,1,0.0766528,0.0871286,7.20536,0.844743,0.1
514,1,1,0.0810987,0.0894134,7.62328,0.866895,0.1
515,1,1,0.0813291,0.0897145,7.64493,0.869814,0.1
516,1,1,0.079969,0.0889376,7.51709,0.862282,0.1
517,1,1,0.0796681,0.0886854,7.4888,0.859837,0.1
519,1,1,0.0772288,0.0873458,7.25951,0.846849,0.1
520,1,1,0.0817624,0.0899578,7.68567,0.872173,0.1
521,1,1,0.0817229,0.0897313,7.68195,0.869977,0.1
522,1,1,0.0780089,0.0879191,7.33284,0.852407,0.1
523,1,1,0.0816563,0.0894263,7.67569,0.86702,0.1
524,1,1,0.0795831,0.0888919,7.48081,0.861839,0.1
525,1,1,0.0790321,0.0883436,7.42901,0.856523,0.1
526,1,1,0.0787245,0.088266,7.4001,0.855771,0.1
527,1,1,0.0799281,0.0888912,7.51324,0.861832,0.1
528,1,1,0.0801035,0.0889528,7.52973,0.862429,0.1
529,1,1,0.0792798,0.0884702,7.4523,0.857751,0.1
530,1,1,0.0813014,0.0897213,7.64233,0.86988,0.1
531,1,1,0.0792645,0.0883728,7.45086,0.856806,0.1
532,1,1,0.0802887,0.0890267,7.54714,0.863145,0.1
533,1,1,0.076844,0.0871105,7.22333,0.844567,0.1
535,1,1,0.0782593,0.0881966,7.35637,0.855098,0.1
536,1,1,0.0796822,0.0887063,7.49013,0.86004,0.1
537,1,1,0.0803191,0.0890515,7.54999,0.863387,0.1
538,1,1,0.0784544,0.0879679,7.37471,0.85288,0.1
540,1,1,0.0816948,0.0898279,7.67931,0.870914,0.1
541,1,1,0.0797842,0.0888085,7.49972,0.861031,0.1
542,1,1,0.0860428,0.0918094,8.08802,0.890125,0.1
543,1,1,0.0810266,0.0894674,7.6165,0.867418,0.1
544,1,1,0.0802951,0.0893765,7.54774,0.866538,0.1
545,1,1,0.0807355,0.0893166,7.58914,0.865956,0.1
546,1,1,0.0791866,0.0883891,7.44354,0.856964,0.1
547,1,1,0.0798939,0.088723,7.51003,0.860202,0.1
548,1,1,0.0802933,0.0890283,7.54757,0.863161,0.1
549,1,1,0.0793109,0.0887906,7.45523,0.860857,0.1
550,1,1,0.0789058,0.0883693,7.41715,0.856772,0.1
551,1,1,0.0803112,0.0892265,7.54926,0.865083,0.1
552,1,1,0.079205,0.0884155,7.44527,0.85722,0.1
553,1,1,0.0799369,0.0889566,7.51407,0.862466,0.1
554,1,1,0.0795632,0.0885124,7.47894,0.858159,0.1
555,1,1,0.0820037,0.090118,7.70835,0.873727,0.1
556,1,1,0.0807177,0.0891522,7.58747,0.864363,0.1
557,1,1,0.0822526,0.0902533,7.73175,0.875039,0.1
560,1,1,0.0799397,0.088994,7.51433,0.862829,0.1
561,1,1,0.0811522,0.0896254,7.62831,0.86895,0.1
563,1,1,0.0803662,0.0890771,7.55442,0.863634,0.1
564,1,1,0.0807351,0.0895377,7.5891,0.868101,0.1
565,1,1,0.0801858,0.0890037,7.53747,0.862923,0.1
567,1,1,0.0785298,0.088203,7.3818,0.85516,0.1
568,1,1,0.080678,0.0894413,7.58373,0.867165,0.1
569,1,1,0.0792741,0.088456,7.45177,0.857613,0.1
570,1,1,0.0797789,0.088847,7.49922,0.861404,0.1
571,1,1,0.0808848,0.0896218,7.60317,0.868916,0.1
572,1,1,0.0794172,0.0888247,7.46521,0.861187,0.1
573,1,1,0.0796193,0.0889104,7.48421,0.862018,0.1
574,1,1,0.0791998,0.0884576,7.44478,0.857628,0.1
575,1,1,0.0796863,0.0888672,7.49052,0.8616,0.1
576,1,1,0.078732,0.0883003,7.40081,0.856103,0.1
577,1,1,0.0783001,0.0882073,7.36021,0.855202,0.1
578,1,1,0.0805951,0.0888904,7.57594,0.861825,0.1
579,1,1,0.0801469,0.0891556,7.53381,0.864395,0.1
580,1,1,0.0803528,0.0893873,7.55316,0.866642,0.1
581,1,1,0.0807163,0.0894716,7.58733,0.867459,0.1
582,1,1,0.0792734,0.0887874,7.4517,0.860825,0.1
583,1,1,0.0812336,0.0896628,7.63595,0.869314,0.1
584,1,1,0.0782697,0.0879109,7.35735,0.852328,0.1
585,1,1,0.0789629,0.0884736,7.42251,0.857784,0.1
586,1,1,0.0821753,0.0904289,7.72448,0.876741,0.1
587,1,1,0.0787011,0.0882206,7.39791,0.85533,0.1
588,1,1,0.0811344,0.0895752,7.62664,0.868464,0.1
589,1,1,0.0793368,0.088801,7.45765,0.860958,0.1
590,1,1,0.0784061,0.0880336,7.37017,0.853517,0.1
591,1,1,0.0801571,0.0891271,7.53477,0.864119,0.1
592,1,1,0.077794,0.0878246,7.31264,0.851491,0.1
593,1,1,0.0891703,0.0938233,8.38201,0.90965,0.1
594,1,1,0.0821709,0.0902148,7.72407,0.874665,0.1
595,1,1,0.0797238,0.0888459,7.49404,0.861393,0.1
596,1,1,0.0797462,0.0887953,7.49615,0.860902,0.1
597,1,1,0.0818454,0.0900612,7.69347,0.873175,0.1
598,1,1,0.08183,0.0901387,7.69202,0.873928,0.1
599,1,1,0.0829435,0.0906453,7.79669,0.878838,0.1
600,1,1,0.0795758,0.0888389,7.48013,0.861326,0.1
601,1,1,0.0789972,0.0884359,7.42574,0.857418,0.1
602,1,1,0.0833958,0.0905132,7.83921,0.877558,0.1
603,1,1,0.079286,0.0883778,7.45289,0.856855,0.1
604,1,1,0.0769751,0.0873146,7.23566,0.846546,0.1
605,1,1,0.0768682,0.0871151,7.22561,0.844612,0.1
606,1,1,0.0779892,0.0876204,7.33098,0.849511,0.1
607,1,1,0.0806698,0.0895023,7.58296,0.867757,0.1
609,1,1,0.0778847,0.0876812,7.32116,0.850101,0.1
610,1,1,0.0820792,0.0900941,7.71544,0.873495,0.1
611,1,1,0.0803286,0.0893828,7.55089,0.866598,0.1
612,1,1,0.0811588,0.089636,7.62893,0.869054,0.1
613,1,1,0.0797328,0.0888776,7.49489,0.8617,0.1
615,1,1,0.0794772,0.0888468,7.47086,0.861401,0.1
616,1,1,0.079565,0.0884662,7.47911,0.857711,0.1
617,1,1,0.0795512,0.0886025,7.47781,0.859033,0.1
618,1,1,0.0797136,0.0887818,7.49308,0.860772,0.1
620,1,1,0.0790976,0.0885226,7.43517,0.858258,0.1
621,1,1,0.0800763,0.0890028,7.52717,0.862914,0.1
622,1,1,0.0799785,0.0889071,7.51798,0.861986,0.1
623,1,1,0.0793681,0.0887952,7.4606,0.860902,0.1
624,1,1,0.0783125,0.0878876,7.36138,0.852102,0.1
625,1,1,0.0808097,0.0894861,7.59611,0.8676,0.1
626,1,1,0.078882,0.0883685,7.4149,0.856764,0.1
627,1,1,0.0814588,0.0896532,7.65713,0.86922,0.1
628,1,1,0.0792988,0.0884153,7.45409,0.857218,0.1
629,1,1,0.0797457,0.0888119,7.4961,0.861064,0.1
630,1,1,0.0876822,0.0929388,8.24212,0.901075,0.1
631,1,1,0.0828823,0.0907037,7.79094,0.879405,0.1
632,1,1,0.0798882,0.0889392,7.50949,0.862298,0.1
633,1,1,0.0815847,0.0899016,7.66896,0.871629,0.1
634,1,1,0.0804813,0.0894206,7.56524,0.866965,0.1
635,1,1,0.0782574,0.0881962,7.3562,0.855094,0.1
636,1,1,0.0784576,0.0882182,7.37502,0.855307,0.1
637,1,1,0.0796242,0.088701,7.48467,0.859988,0.1
639,1,1,0.0785082,0.0882219,7.37977,0.855343,0.1
641,1,1,0.0898893,0.0944126,8.4496,0.915364,0.1
642,1,1,0.0814826,0.0896246,7.65936,0.868943,0.1
643,1,1,0.0809569,0.0894578,7.60995,0.867326,0.1
644,1,1,0.0790253,0.0883716,7.42837,0.856795,0.1
645,1,1,0.0796069,0.0886416,7.48305,0.859412,0.1
646,1,1,0.0805834,0.0894606,7.57484,0.867352,0.1
647,1,1,0.0788515,0.0880225,7.41204,0.85341,0.1
649,1,1,0.0901767,0.0944019,8.47661,0.91526,0.1
650,1,1,0.0799797,0.0889765,7.51809,0.862659,0.1
651,1,1,0.0794145,0.0886258,7.46496,0.859259,0.1
652,1,1,0.0791118,0.0883086,7.43651,0.856184,0.1
653,1,1,0.078198,0.0881447,7.35062,0.854595,0.1
654,1,1,0.0809019,0.0894277,7.60478,0.867033,0.1
655,1,1,0.0802791,0.08921,7.54624,0.864923,0.1
656,1,1,0.0794566,0.0885731,7.46892,0.858748,0.1
657,1,1,0.0797751,0.0889091,7.49886,0.862006,0.1
659,1,1,0.0786471,0.088246,7.39283,0.855577,0.1
660,1,1,0.079305,0.0887935,7.45467,0.860885,0.1
661,1,1,0.0789196,0.0884348,7.41845,0.857408,0.1
662,1,1,0.0778778,0.0878021,7.32051,0.851273,0.1
663,1,1,0.0788581,0.0880603,7.41267,0.853776,0.1
664,1,1,0.0778199,0.0877721,7.31507,0.850982,0.1
665,1,1,0.0776324,0.0876873,7.29745,0.85016,0.1
666,1,1,0.0788477,0.0881223,7.41168,0.854377,0.1
667,1,1,0.0796986,0.0886353,7.49167,0.859351,0.1
668,1,1,0.0806271,0.0893681,7.57894,0.866456,0.1
669,1,1,0.0813076,0.0897508,7.64291,0.870167,0.1
670,1,1,0.0798935,0.0889446,7.50999,0.86235,0.1
671,1,1,0.0795022,0.0888151,7.4732,0.861094,0.1
672,1,1,0.0788324,0.0880962,7.41024,0.854125,0.1
673,1,1,0.0789935,0.0884238,7.42539,0.857301,0.1
674,1,1,0.0796866,0.0888433,7.49054,0.861368,0.1
675,1,1,0.0811303,0.0896308,7.62625,0.869003,0.1
676,1,1,0.0791573,0.0886523,7.44079,0.859516,0.1
677,1,1,0.0803436,0.0890735,7.5523,0.8636,0.1
678,1,1,0.0799878,0.0889934,7.51885,0.862823,0.1
679,1,1,0.0789662,0.0884007,7.42282,0.857076,0.1
680,1,1,0.0805498,0.0892219,7.57168,0.865038,0.1
681,1,1,0.0795637,0.0888348,7.47899,0.861285,0.1
682,1,1,0.0813251,0.0897629,7.64456,0.870283,0.1
684,1,1,0.0783482,0.0882066,7.36473,0.855195,0.1
685,1,1,0.0803199,0.0891707,7.55007,0.864542,0.1
686,1,1,0.0804644,0.0891145,7.56366,0.863997,0.1
687,1,1,0.0795223,0.0884938,7.47509,0.857979,0.1
689,1,1,0.0786751,0.0882792,7.39546,0.855899,0.1
690,1,1,0.0798405,0.0888962,7.50501,0.861881,0.1
691,1,1,0.082152,0.0904047,7.72229,0.876506,0.1
692,1,1,0.0801027,0.0890537,7.52965,0.863407,0.1
694,1,1,0.0790127,0.0884212,7.42719,0.857275,0.1
695,1,1,0.0794195,0.0888253,7.46544,0.861193,0.1
697,1,1,0.078892,0.088188,7.41584,0.855014,0.1
698,1,1,0.0814482,0.0898316,7.65613,0.870949,0.1
699,1,1,0.0804852,0.089119,7.56561,0.864041,0.1
701,1,1,0.0836455,0.0904936,7.86267,0.877368,0.1
702,1,1,0.0803518,0.0893161,7.55307,0.865951,0.1
703,1,1,0.0786063,0.0882625,7.38899,0.855737,0.1
704,1,1,0.0787232,0.0882559,7.39998,0.855673,0.1
705,1,1,0.0810972,0.0896229,7.62314,0.868926,0.1
706,1,1,0.0791443,0.0880397,7.43957,0.853576,0.1
708,1,1,0.0867103,0.0923957,8.15077,0.895809,0.1
709,1,1,0.0792311,0.0884286,7.44772,0.857347,0.1
710,1,1,0.0792229,0.0884865,7.44696,0.857909,0.1
711,1,1,0.0802249,0.0889001,7.54114,0.861918,0.1
713,1,1,0.0803938,0.0891586,7.55702,0.864425,0.1
714,1,1,0.0805441,0.0894425,7.57115,0.867177,0.1
715,1,1,0.0760934,0.0866795,7.15278,0.840389,0.1
717,1,1,0.0806714,0.0895027,7.58311,0.86776,0.1
718,1,1,0.0799351,0.0887211,7.5139,0.860183,0.1
719,1,1,0.0786735,0.0882783,7.39531,0.85589,0.1
721,1,1,0.078208,0.0881857,7.35155,0.854992,0.1
722,1,1,0.0823321,0.0903589,7.73922,0.876062,0.1
723,1,1,0.0792581,0.0887837,7.45026,0.86079,0.1
726,1,1,0.0786332,0.0881309,7.39152,0.854461,0.1
727,1,1,0.080422,0.0892797,7.55967,0.865599,0.1
728,1,1,0.0811664,0.0896881,7.62964,0.869558,0.1
729,1,1,0.0800646,0.0889261,7.52607,0.862171,0.1
730,1,1,0.0776525,0.0875997,7.29934,0.84931,0.1
731,1,1,0.0800132,0.0889867,7.52124,0.862758,0.1
732,1,1,0.0791094,0.0884058,7.43629,0.857126,0.1
733,1,1,0.0890983,0.0936003,8.37524,0.907488,0.1
734,1,1,0.0788264,0.0883348,7.40968,0.856438,0.1
735,1,1,0.0888153,0.0933475,8.34864,0.905038,0.1
736,1,1,0.0795838,0.0888946,7.48088,0.861865,0.1
738,1,1,0.0798058,0.0886934,7.50174,0.859914,0.1
739,1,1,0.0773402,0.0870615,7.26998,0.844093,0.1
741,1,1,0.079622,0.0888439,7.48447,0.861373,0.1
742,1,1,0.0789313,0.0884092,7.41954,0.857159,0.1
743,1,1,0.0800292,0.0889237,7.52274,0.862147,0.1
745,1,1,0.0801866,0.0890697,7.53754,0.863563,0.1
746,1,1,0.0792033,0.088473,7.44511,0.857778,0.1
747,1,1,0.0783803,0.0882097,7.36774,0.855225,0.1
748,1,1,0.0809856,0.0895423,7.61265,0.868145,0.1
749,1,1,0.079145,0.0884028,7.43963,0.857097,0.1
751,1,1,0.0866062,0.0922699,8.14098,0.89459,0.1
753,1,1,0.0805361,0.0894398,7.5704,0.867151,0.1
754,1,1,0.0778736,0.0877555,7.32012,0.850821,0.1
755,1,1,0.0815265,0.0899276,7.66349,0.87188,0.1
757,1,1,0.0788397,0.0881002,7.41093,0.854163,0.1
758,1,1,0.0792859,0.0884562,7.45288,0.857614,0.1
760,1,1,0.0791162,0.0883888,7.43692,0.856961,0.1
761,1,1,0.0820036,0.0902737,7.70833,0.875236,0.1
763,1,1,0.0808411,0.0896098,7.59906,0.868799,0.1
764,1,1,0.0805298,0.0894388,7.5698,0.867141,0.1
765,1,1,0.0779379,0.0877042,7.32616,0.850324,0.1
767,1,1,0.0802746,0.0890191,7.54581,0.863073,0.1
768,1,1,0.0800477,0.0889306,7.52448,0.862214,0.1
770,1,1,0.0785252,0.0881577,7.38137,0.85472,0.1
771,1,1,0.0785031,0.0882845,7.37929,0.85595,0.1
772,1,1,0.0789112,0.0883859,7.41765,0.856933,0.1
773,1,1,0.0819658,0.0900499,7.70478,0.873066,0.1
774,1,1,0.078753,0.088306,7.40278,0.856159,0.1
775,1,1,0.0801203,0.089094,7.53131,0.863798,0.1
776,1,1,0.0783635,0.0882271,7.36617,0.855393,0.1
777,1,1,0.0788965,0.0883722,7.41627,0.8568,0.1
778,1,1,0.0796766,0.0889472,7.4896,0.862375,0.1
779,1,1,0.0796537,0.0885232,7.48745,0.858264,0.1
780,1,1,0.077548,0.0876602,7.28951,0.849897,0.1
782,1,1,0.0800975,0.088962,7.52917,0.862518,0.1
783,1,1,0.0796105,0.0889097,7.48338,0.862012,0.1
784,1,1,0.0790851,0.0885436,7.434,0.858462,0.1
785,1,1,0.0782519,0.0881733,7.35568,0.854872,0.1
786,1,1,0.0778083,0.0877518,7.31398,0.850785,0.1
787,1,1,0.0790482,0.0884412,7.43053,0.85747,0.1
788,1,1,0.078736,0.0881819,7.40118,0.854956,0.1
789,1,1,0.0802272,0.0891239,7.54136,0.864088,0.1
790,1,1,0.0777355,0.0877319,7.30714,0.850592,0.1
791,1,1,0.0804731,0.089224,7.56447,0.865059,0.1
793,1,1,0.0802782,0.0888642,7.54615,0.86157,0.1
794,1,1,0.0795551,0.0888658,7.47818,0.861586,0.1
795,1,1,0.0796956,0.0884923,7.49139,0.857965,0.1
796,1,1,0.0817325,0.0900899,7.68285,0.873454,0.1
797,1,1,0.0807595,0.0892923,7.5914,0.865721,0.1
799,1,1,0.077757,0.087734,7.30916,0.850613,0.1
800,1,1,0.0823649,0.0899273,7.7423,0.871877,0.1
801,1,1,0.0774264,0.0876248,7.27808,0.849554,0.1
802,1,1,0.0799842,0.089003,7.51851,0.862916,0.1
803,1,1,0.0755327,0.086468,7.10008,0.838338,0.1
804,1,1,0.0779142,0.0879137,7.32394,0.852355,0.1
805,1,1,0.0783204,0.0882129,7.36211,0.855256,0.1
806,1,1,0.0816176,0.0898417,7.67205,0.871048,0.1
807,1,1,0.0803746,0.0890844,7.55521,0.863705,0.1
808,1,1,0.0813232,0.0897377,7.64438,0.870039,0.1
809,1,1,0.0783551,0.0880713,7.36538,0.853883,0.1
810,1,1,0.0803095,0.089071,7.54909,0.863575,0.1
811,1,1,0.0801827,0.0888463,7.53718,0.861397,0.1
812,1,1,0.0792248,0.0884249,7.44713,0.857311,0.1
813,1,1,0.0802187,0.0890979,7.54056,0.863837,0.1
815,1,1,0.0811835,0.0895535,7.63125,0.868253,0.1
816,1,1,0.0874046,0.0927646,8.21603,0.899386,0.1
817,1,1,0.0801468,0.0890145,7.5338,0.863027,0.1
818,1,1,0.0798759,0.0889343,7.50833,0.86225,0.1
819,1,1,0.0782155,0.0878802,7.35226,0.85203,0.1
820,1,1,0.0812138,0.0895798,7.6341,0.868508,0.1
821,1,1,0.0813966,0.0896651,7.65128,0.869336,0.1
822,1,1,0.0790417,0.0883701,7.42992,0.85678,0.1
823,1,1,0.0816265,0.0897675,7.67289,0.870328,0.1
824,1,1,0.0807802,0.0895399,7.59334,0.868121,0.1
826,1,1,0.0809445,0.0895356,7.60879,0.86808,0.1
827,1,1,0.0802391,0.0891673,7.54247,0.864509,0.1
828,1,1,0.080391,0.0893957,7.55676,0.866723,0.1
829,1,1,0.0790395,0.0884884,7.42971,0.857927,0.1
830,1,1,0.0806195,0.0894212,7.57824,0.86697,0.1
831,1,1,0.0794201,0.0888259,7.46549,0.861199,0.1
832,1,1,0.0789466,0.088483,7.42098,0.857875,0.1
833,1,1,0.0804546,0.0891522,7.56273,0.864363,0.1
835,1,1,0.0786748,0.0882751,7.39543,0.855859,0.1
836,1,1,0.077358,0.0873597,7.27165,0.846984,0.1
837,1,1,0.0803014,0.0893786,7.54833,0.866558,0.1
838,1,1,0.0794883,0.088851,7.4719,0.861442,0.1
839,1,1,0.0796752,0.0889423,7.48947,0.862327,0.1
840,1,1,0.0798597,0.0888731,7.50681,0.861657,0.1
841,1,1,0.0817716,0.0899398,7.68653,0.871998,0.1
842,1,1,0.0804314,0.0889799,7.56055,0.862692,0.1
843,1,1,0.0806103,0.0892111,7.57737,0.864934,0.1
844,1,1,0.0808745,0.0895018,7.60221,0.867752,0.1
845,1,1,0.0806353,0.0892863,7.57972,0.865663,0.1
847,1,1,0.0800668,0.0889494,7.52627,0.862396,0.1
848,1,1,0.0788551,0.0883683,7.41237,0.856763,0.1
849,1,1,0.0810767,0.0895979,7.62121,0.868684,0.1
850,1,1,0.0791187,0.0883623,7.43716,0.856704,0.1
851,1,1,0.0811051,0.0896766,7.62388,0.869447,0.1
852,1,1,0.0798022,0.0888552,7.50141,0.861483,0.1
853,1,1,0.0807029,0.0894457,7.58607,0.867208,0.1
854,1,1,0.0797496,0.0889927,7.49646,0.862816,0.1
855,1,1,0.0805616,0.0891379,7.57279,0.864224,0.1
856,1,1,0.0769479,0.0869702,7.23311,0.843207,0.1
860,1,1,0.0787886,0.0883094,7.40612,0.856191,0.1
861,1,1,0.0768321,0.0871262,7.22222,0.84472,0.1
862,1,1,0.0822079,0.0902314,7.72755,0.874826,0.1
863,1,1,0.0796778,0.0888748,7.48971,0.861673,0.1
864,1,1,0.0785489,0.0882297,7.3836,0.855418,0.1
865,1,1,0.0788636,0.0883748,7.41318,0.856825,0.1
866,1,1,0.0776706,0.0876931,7.30104,0.850216,0.1
867,1,1,0.0805076,0.0892724,7.56771,0.865528,0.1
868,1,1,0.0812472,0.0896776,7.63723,0.869457,0.1
869,1,1,0.081782,0.0900556,7.68751,0.873121,0.1
870,1,1,0.0795203,0.0884991,7.47491,0.858031,0.1
871,1,1,0.07873,0.088297,7.40062,0.856071,0.1
872,1,1,0.0785437,0.0882433,7.38311,0.85555,0.1
875,1,1,0.0785153,0.0882363,7.38044,0.855483,0.1
876,1,1,0.077928,0.0875442,7.32523,0.848773,0.1
877,1,1,0.0801356,0.0890784,7.53275,0.863647,0.1
878,1,1,0.0806825,0.0892779,7.58416,0.865581,0.1
879,1,1,0.0813544,0.0896213,7.64731,0.868911,0.1
880,1,1,0.0790352,0.0885082,7.42931,0.858119,0.1
881,1,1,0.0801475,0.0891493,7.53386,0.864335,0.1
882,1,1,0.0795723,0.0886361,7.4798,0.859359,0.1
883,1,1,0.0825102,0.0905757,7.75596,0.878164,0.1
884,1,1,0.0811182,0.0896122,7.62511,0.868822,0.1
885,1,1,0.0802839,0.0890711,7.54669,0.863576,0.1
