Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
422,1,1,0.0241935,0.0268182,2.27419,0.260012,0.03
423,1,1,0.0244437,0.0269761,2.2977,0.261543,0.03
424,1,1,0.0245794,0.0270681,2.31047,0.262435,0.03
425,1,1,0.0249085,0.0272412,2.3414,0.264113,0.03
426,1,1,0.0243131,0.0269462,2.28543,0.261253,0.03
428,1,1,0.0243243,0.0269489,2.28648,0.261279,0.03
429,1,1,0.0245111,0.027014,2.30404,0.26191,0.03
431,0,1,0.0243124,0.0269461,2.28536,0.261252,0.03
432,1,1,0.0241882,0.0268327,2.27369,0.260152,0.03
433,1,1,0.0245512,0.0270424,2.30781,0.262186,0.03
434,1,1,0.0246164,0.0270957,2.31394,0.262702,0.03
435,1,1,0.0242674,0.0267956,2.28113,0.259793,0.03
436,1,1,0.0243835,0.0268925,2.29205,0.260732,0.03
437,1,1,0.0243183,0.0269472,2.28592,0.261263,0.03
438,1,1,0.0242225,0.0268444,2.27691,0.260266,0.03
439,1,1,0.0242134,0.0268526,2.27606,0.260346,0.03
440,1,1,0.0248249,0.0271754,2.33354,0.263475,0.03
441,1,1,0.0246032,0.0270848,2.3127,0.262596,0.03
442,1,1,0.0247923,0.0271474,2.33048,0.263203,0.03
443,0,1,0.0240183,0.0267712,2.25772,0.259556,0.03
444,1,1,0.0249522,0.0272996,2.34551,0.264679,0.03
445,1,1,0.0243813,0.0268297,2.29184,0.260123,0.03
446,1,1,0.0245431,0.0270125,2.30705,0.261896,0.03
447,1,1,0.0246322,0.0271234,2.31543,0.262971,0.03
448,0,1,0.0243139,0.0269463,2.28551,0.261254,0.03
449,0,1,0.0243314,0.0269504,2.28715,0.261294,0.03
450,1,1,0.0242452,0.026877,2.27905,0.260582,0.03
451,1,1,0.025266,0.0274683,2.37501,0.266315,0.03
452,1,1,0.0243127,0.0269449,2.28539,0.26124,0.03
453,0,1,0.0240149,0.0267709,2.2574,0.259553,0.03
454,1,1,0.0244788,0.0269816,2.30101,0.261596,0.03
455,1,1,0.0249567,0.0272961,2.34593,0.264646,0.03
456,1,1,0.0252181,0.0274278,2.3705,0.265922,0.03
457,1,1,0.0249919,0.0273359,2.34924,0.265031,0.03
460,0,1,0.0243212,0.026884,2.2862,0.260651,0.03
461,1,1,0.0245332,0.0270226,2.30612,0.261994,0.03
462,0,1,0.0248681,0.0272108,2.3376,0.263819,0.03
463,0,1,0.0239938,0.0267682,2.25541,0.259527,0.03
464,1,1,0.0246336,0.0271254,2.31556,0.262991,0.03
466,1,1,0.023834,0.0266323,2.24039,0.258209,0.03
467,1,1,0.0250487,0.0273152,2.35457,0.264831,0.03
468,1,1,0.0242524,0.0268804,2.27972,0.260616,0.03
470,1,1,0.0249118,0.027245,2.34171,0.26415,0.03
471,1,1,0.023966,0.0267295,2.2528,0.259153,0.03
472,1,1,0.0243616,0.0268733,2.28999,0.260547,0.03
473,1,1,0.0244642,0.0269663,2.29964,0.261448,0.03
474,1,1,0.0246111,0.0270996,2.31344,0.26274,0.03
475,1,1,0.0245697,0.0269937,2.30956,0.261713,0.03
476,0,1,0.0239936,0.026768,2.2554,0.259525,0.03
477,1,1,0.0239178,0.0266924,2.24827,0.258793,0.03
478,0,1,0.0249604,0.0273009,2.34627,0.264692,0.03
479,1,1,0.0242645,0.0268978,2.28086,0.260784,0.03
480,1,1,0.0242293,0.0268647,2.27755,0.260463,0.03
481,1,1,0.024952,0.0272993,2.34549,0.264677,0.03
482,1,1,0.0241706,0.026817,2.27204,0.26,0.03
483,1,1,0.024924,0.0272668,2.34285,0.264362,0.03
484,1,1,0.0249627,0.0273021,2.34649,0.264704,0.03
485,0,1,0.0249384,0.0272187,2.34421,0.263895,0.03
486,1,1,0.0246315,0.0271232,2.31536,0.262969,0.03
487,1,1,0.0239568,0.0266529,2.25194,0.25841,0.03
488,0,1,0.0245931,0.027084,2.31176,0.262589,0.03
490,1,1,0.0242322,0.0268675,2.27783,0.26049,0.03
491,0,1,0.0242169,0.026856,2.27639,0.260378,0.03
492,1,1,0.0238616,0.0266513,2.24299,0.258394,0.03
493,0,1,0.0242386,0.0268589,2.27842,0.260407,0.03
495,1,1,0.0245423,0.0270341,2.30697,0.262105,0.03
496,1,1,0.0243179,0.0269498,2.28588,0.261288,0.03
497,1,1,0.0248706,0.0272205,2.33783,0.263913,0.03
498,1,1,0.0252728,0.0274742,2.37564,0.266372,0.03
499,0,1,0.024435,0.0269434,2.29689,0.261226,0.03
500,0,1,0.0245465,0.027041,2.30737,0.262173,0.03
501,1,1,0.0250632,0.0273237,2.35595,0.264913,0.03
502,0,1,0.0249506,0.0272991,2.34536,0.264674,0.03
503,0,1,0.0243136,0.0269462,2.28548,0.261253,0.03
504,1,1,0.0247537,0.0271593,2.32685,0.263319,0.03
505,1,1,0.0242982,0.0269291,2.28403,0.261087,0.03
507,0,1,0.0252467,0.0274477,2.37319,0.266116,0.03
508,0,1,0.0242536,0.0268857,2.27984,0.260666,0.03
509,1,1,0.0239959,0.0267682,2.25561,0.259527,0.03
510,1,1,0.0239698,0.0266658,2.25316,0.258534,0.03
511,0,1,0.0245895,0.0270762,2.31141,0.262514,0.03
512,1,1,0.0245955,0.0270283,2.31198,0.262049,0.03
513,1,1,0.0235788,0.0264966,2.21641,0.256894,0.03
514,1,1,0.0251783,0.0273805,2.36676,0.265464,0.03
515,1,1,0.0249796,0.0273216,2.34809,0.264892,0.03
516,1,1,0.0245913,0.0270797,2.31158,0.262548,0.03
517,1,1,0.0246761,0.0271349,2.31955,0.263083,0.03
519,1,1,0.0238726,0.0266565,2.24402,0.258444,0.03
520,1,1,0.0251845,0.0273904,2.36735,0.26556,0.03
521,1,1,0.0254454,0.0275119,2.39187,0.266738,0.03
522,1,1,0.0239217,0.0266561,2.24864,0.258441,0.03
523,0,1,0.0258488,0.0275846,2.42979,0.267443,0.03
524,1,1,0.0243189,0.0269468,2.28597,0.261259,0.03
525,0,1,0.0245935,0.0270675,2.31179,0.262429,0.03
526,0,1,0.0243552,0.0268962,2.28939,0.260769,0.03
527,1,1,0.0248217,0.0271628,2.33324,0.263353,0.03
528,1,1,0.0248984,0.0272469,2.34045,0.264169,0.03
529,1,1,0.0246195,0.0271018,2.31423,0.262762,0.03
530,1,1,0.0249576,0.0273001,2.34602,0.264684,0.03
531,1,1,0.0248651,0.0272089,2.33732,0.2638,0.03
532,1,1,0.0249407,0.0272858,2.34443,0.264546,0.03
533,0,1,0.0236739,0.0265886,2.22535,0.257786,0.03
535,1,1,0.0238976,0.0266762,2.24637,0.258635,0.03
536,1,1,0.0246182,0.0271025,2.31411,0.262768,0.03
537,1,1,0.0249131,0.0272583,2.34183,0.264279,0.03
538,1,1,0.0243962,0.0268954,2.29324,0.260761,0.03
540,1,1,0.0252762,0.0274784,2.37596,0.266413,0.03
541,1,1,0.0245453,0.0270363,2.30726,0.262127,0.03
542,1,1,0.0269088,0.0282397,2.52942,0.273794,0.03
543,0,1,0.0249523,0.0272992,2.34552,0.264676,0.03
544,0,1,0.024444,0.0269727,2.29774,0.26151,0.03
545,1,1,0.0249444,0.0272911,2.34478,0.264597,0.03
546,1,1,0.0246476,0.0270832,2.31688,0.262582,0.03
547,1,1,0.0248502,0.0271927,2.33592,0.263643,0.03
548,1,1,0.0249395,0.0272846,2.34431,0.264534,0.03
549,0,1,0.0242045,0.0268317,2.27522,0.260143,0.03
550,1,1,0.0243285,0.0269619,2.28688,0.261405,0.03
551,1,1,0.0246334,0.0271237,2.31554,0.262974,0.03
552,1,1,0.0245951,0.0270536,2.31194,0.262294,0.03
553,1,1,0.0246327,0.0271239,2.31548,0.262976,0.03
554,1,1,0.0248466,0.0271995,2.33558,0.263709,0.03
555,1,1,0.0252728,0.0274744,2.37565,0.266374,0.03
556,1,1,0.0251285,0.0273346,2.36208,0.265019,0.03
557,1,1,0.0252754,0.0274728,2.37588,0.266358,0.03
560,0,1,0.0245476,0.0270423,2.30747,0.262185,0.03
561,0,1,0.0249533,0.0272993,2.34561,0.264677,0.03
563,1,1,0.0248826,0.0271695,2.33896,0.263418,0.03
564,1,1,0.0246387,0.0271291,2.31603,0.263026,0.03
565,1,1,0.024866,0.027219,2.33741,0.263898,0.03
567,1,1,0.0242063,0.0268376,2.2754,0.2602,0.03
568,0,1,0.024827,0.0271865,2.33373,0.263583,0.03
569,1,1,0.0245957,0.0270859,2.312,0.262607,0.03
570,1,1,0.0245595,0.0270519,2.30859,0.262278,0.03
571,1,1,0.0246613,0.0271304,2.31817,0.263039,0.03
572,1,1,0.0243108,0.0269442,2.28521,0.261233,0.03
573,0,1,0.0243276,0.0269607,2.28679,0.261393,0.03
574,1,1,0.0245258,0.0270151,2.30543,0.261921,0.03
575,1,1,0.0245326,0.0270277,2.30606,0.262044,0.03
576,1,1,0.0242987,0.0269284,2.28407,0.261081,0.03
577,0,1,0.0239384,0.0267115,2.25021,0.258978,0.03
578,1,1,0.0253416,0.027422,2.38211,0.265866,0.03
579,1,1,0.0245362,0.0270316,2.3064,0.262081,0.03
580,0,1,0.0245017,0.0270082,2.30316,0.261854,0.03
581,1,1,0.0247605,0.0271518,2.32749,0.263246,0.03
582,1,1,0.024167,0.0268209,2.2717,0.260039,0.03
583,1,1,0.0249642,0.0273029,2.34664,0.264711,0.03
584,1,1,0.02426,0.0268901,2.28044,0.260709,0.03
585,1,1,0.0241902,0.0268335,2.27388,0.260161,0.03
586,1,1,0.024952,0.0272997,2.34549,0.264681,0.03
587,0,1,0.024193,0.0268355,2.27414,0.26018,0.03
588,1,1,0.0249517,0.0272991,2.34546,0.264675,0.03
589,1,1,0.0242304,0.0268661,2.27765,0.260477,0.03
590,1,1,0.0241892,0.0268326,2.27378,0.260152,0.03
591,0,1,0.0245994,0.0270847,2.31234,0.262596,0.03
592,1,1,0.0238131,0.0266209,2.23843,0.258099,0.03
593,0,1,0.0274827,0.0285966,2.58338,0.277254,0.03
594,1,1,0.0252714,0.0274657,2.37552,0.26629,0.03
595,1,1,0.0246174,0.0270142,2.31403,0.261912,0.03
596,1,1,0.024633,0.0271234,2.3155,0.262972,0.03
597,1,1,0.0252497,0.0274511,2.37347,0.266148,0.03
598,1,1,0.0249527,0.0273003,2.34556,0.264687,0.03
599,0,1,0.0255488,0.0275459,2.40159,0.267067,0.03
600,1,1,0.0244454,0.0269635,2.29787,0.261421,0.03
601,1,1,0.0243227,0.026943,2.28633,0.261223,0.03
602,1,1,0.0259851,0.0278051,2.4426,0.26958,0.03
603,1,1,0.0248728,0.0272081,2.33805,0.263792,0.03
604,0,1,0.023667,0.0265791,2.2247,0.257693,0.03
605,1,1,0.0239736,0.0267257,2.25352,0.259115,0.03
606,1,1,0.0241742,0.0268164,2.27238,0.259994,0.03
607,1,1,0.0246334,0.0271233,2.31554,0.26297,0.03
609,1,1,0.0242325,0.0267499,2.27785,0.25935,0.03
610,1,1,0.0252732,0.0274744,2.37568,0.266374,0.03
611,0,1,0.0244775,0.0269935,2.30088,0.261711,0.03
612,1,1,0.0249515,0.0272993,2.34545,0.264676,0.03
613,1,1,0.0246264,0.0271182,2.31489,0.262921,0.03
615,1,1,0.0243125,0.0269462,2.28538,0.261253,0.03
616,1,1,0.0248953,0.0272096,2.34016,0.263807,0.03
617,1,1,0.0247089,0.027071,2.32264,0.262463,0.03
618,1,1,0.0246568,0.0271286,2.31774,0.263022,0.03
620,1,1,0.024302,0.0269352,2.28439,0.261146,0.03
621,1,1,0.0246357,0.027124,2.31576,0.262977,0.03
622,1,1,0.0248721,0.0272148,2.33797,0.263857,0.03
623,1,1,0.0242788,0.0269102,2.28221,0.260904,0.03
624,1,1,0.0243148,0.0269474,2.2856,0.261265,0.03
625,1,1,0.0248711,0.0272241,2.33789,0.263947,0.03
626,1,1,0.0243152,0.0269465,2.28563,0.261256,0.03
627,1,1,0.0252995,0.02748,2.37815,0.266428,0.03
628,1,1,0.0247103,0.0270889,2.32277,0.262637,0.03
629,1,1,0.0246362,0.0271238,2.31581,0.262975,0.03
630,1,1,0.0271415,0.028397,2.55131,0.275319,0.03
631,1,1,0.0252731,0.0274743,2.37567,0.266373,0.03
632,1,1,0.0246312,0.0271229,2.31533,0.262967,0.03
633,1,1,0.024967,0.0273044,2.3469,0.264726,0.03
634,1,1,0.0246302,0.0271185,2.31524,0.262923,0.03
635,1,1,0.0238957,0.0266748,2.2462,0.258622,0.03
636,0,1,0.0240959,0.0267475,2.26502,0.259326,0.03
637,1,1,0.0245241,0.0270218,2.30527,0.261986,0.03
639,1,1,0.0241464,0.0267598,2.26977,0.259446,0.03
641,1,1,0.0275019,0.0287,2.58518,0.278257,0.03
642,1,1,0.0252391,0.0274405,2.37248,0.266045,0.03
643,1,1,0.0249546,0.0273021,2.34573,0.264703,0.03
644,1,1,0.0244737,0.0269767,2.30053,0.261549,0.03
645,1,1,0.0246338,0.0271236,2.31558,0.262973,0.03
646,1,1,0.0246328,0.0271229,2.31548,0.262966,0.03
647,1,1,0.0248179,0.0271376,2.33288,0.263109,0.03
649,1,1,0.0276798,0.0287376,2.6019,0.278621,0.03
650,1,1,0.0246286,0.0271196,2.31509,0.262934,0.03
651,1,1,0.0244089,0.0269682,2.29444,0.261466,0.03
652,1,1,0.0245587,0.027049,2.30852,0.26225,0.03
653,1,1,0.0238794,0.0266627,2.24466,0.258505,0.03
654,1,1,0.0249404,0.0272842,2.3444,0.26453,0.03
655,1,1,0.0246378,0.0271221,2.31595,0.262958,0.03
656,1,1,0.0245051,0.0270088,2.30348,0.26186,0.03
657,1,1,0.0245211,0.0270203,2.30499,0.261972,0.03
659,1,1,0.0242346,0.0268696,2.27806,0.26051,0.03
660,0,1,0.0241986,0.0268412,2.27467,0.260235,0.03
661,0,1,0.0242022,0.0268415,2.27501,0.260238,0.03
662,1,1,0.0239719,0.0267173,2.25336,0.259033,0.03
663,1,1,0.0246343,0.0271234,2.31563,0.262971,0.03
664,1,1,0.0239814,0.026755,2.25425,0.259399,0.03
665,1,1,0.0239269,0.0266984,2.24913,0.258851,0.03
666,1,1,0.0244982,0.0269731,2.30283,0.261514,0.03
667,1,1,0.0246352,0.0271239,2.31571,0.262976,0.03
668,1,1,0.0248283,0.0272044,2.33386,0.263756,0.03
669,1,1,0.024951,0.0272993,2.34539,0.264677,0.03
670,1,1,0.0246276,0.0271172,2.31499,0.262911,0.03
671,1,1,0.0243958,0.0269127,2.2932,0.260928,0.03
672,1,1,0.0245306,0.0270285,2.30588,0.262051,0.03
673,1,1,0.024314,0.0269475,2.28551,0.261266,0.03
674,1,1,0.0245491,0.0270421,2.30761,0.262183,0.03
675,1,1,0.024962,0.0273024,2.34643,0.264706,0.03
676,1,1,0.0241792,0.0268236,2.27284,0.260065,0.03
677,1,1,0.024854,0.0272097,2.33628,0.263807,0.03
678,1,1,0.0246308,0.0271119,2.31529,0.26286,0.03
679,1,1,0.0243182,0.0269488,2.28591,0.261278,0.03
680,1,1,0.0249224,0.0272504,2.3427,0.264202,0.03
681,1,1,0.0244573,0.0269775,2.29899,0.261556,0.03
682,1,1,0.0249605,0.0273015,2.34629,0.264697,0.03
684,1,1,0.0239864,0.0267093,2.25473,0.258956,0.03
685,1,1,0.0246356,0.0271248,2.31575,0.262985,0.03
686,1,1,0.0249517,0.0272992,2.34546,0.264676,0.03
687,1,1,0.024838,0.0271871,2.33477,0.263588,0.03
689,1,1,0.0242664,0.0268919,2.28104,0.260726,0.03
690,1,1,0.0246395,0.0271214,2.31611,0.262952,0.03
691,1,1,0.024954,0.0273007,2.34567,0.26469,0.03
692,0,1,0.0246313,0.0271232,2.31534,0.262969,0.03
694,1,1,0.0243249,0.0268651,2.28654,0.260467,0.03
695,1,1,0.0243131,0.0269464,2.28544,0.261255,0.03
697,1,1,0.0245463,0.0270205,2.30735,0.261974,0.03
698,1,1,0.0249527,0.0272997,2.34555,0.264681,0.03
699,1,1,0.0249547,0.0272997,2.34574,0.26468,0.03
701,1,1,0.0262102,0.0278709,2.46376,0.270218,0.03
702,0,1,0.0245847,0.0270713,2.31096,0.262466,0.03
703,1,1,0.0242028,0.0268436,2.27506,0.260258,0.03
704,1,1,0.0243615,0.0268717,2.28998,0.260531,0.03
705,1,1,0.0249064,0.0272102,2.3412,0.263812,0.03
706,1,1,0.0249678,0.0272103,2.34697,0.263814,0.03
708,1,1,0.0269105,0.0282895,2.52959,0.274277,0.03
709,1,1,0.0246253,0.0271136,2.31478,0.262876,0.03
710,1,1,0.0245023,0.0270036,2.30321,0.26181,0.03
711,1,1,0.0249091,0.0272562,2.34145,0.264259,0.03
713,1,1,0.0247817,0.0271587,2.32948,0.263313,0.03
714,1,1,0.0246381,0.0271245,2.31598,0.262982,0.03
715,1,1,0.0235846,0.0264615,2.21696,0.256554,0.03
717,1,1,0.0246369,0.0271278,2.31587,0.263013,0.03
718,1,1,0.0248849,0.0272347,2.33918,0.26405,0.03
719,1,1,0.0242946,0.0269254,2.2837,0.261052,0.03
721,1,1,0.0238463,0.0266402,2.24155,0.258287,0.03
722,1,1,0.0252264,0.0274268,2.37128,0.265913,0.03
723,1,1,0.0241517,0.026809,2.27026,0.259922,0.03
726,1,1,0.0242445,0.0268792,2.27898,0.260604,0.03
727,0,1,0.0246321,0.0271233,2.31542,0.26297,0.03
728,1,1,0.0249011,0.027247,2.34071,0.26417,0.03
729,1,1,0.0247814,0.02716,2.32945,0.263326,0.03
730,0,1,0.0240503,0.0266865,2.26073,0.258735,0.03
731,1,1,0.0246528,0.0271297,2.31736,0.263033,0.03
732,1,1,0.0244693,0.0269763,2.30012,0.261545,0.03
733,1,1,0.0275683,0.0286597,2.59142,0.277866,0.03
734,0,1,0.0243199,0.0269476,2.28607,0.261267,0.03
735,1,1,0.0277141,0.0286648,2.60513,0.277916,0.03
736,1,1,0.0243144,0.026947,2.28555,0.261261,0.03
738,0,1,0.0247721,0.0271551,2.32858,0.263278,0.03
739,1,1,0.024236,0.026818,2.27819,0.26001,0.03
741,1,1,0.0245156,0.0270074,2.30447,0.261847,0.03
742,1,1,0.0242743,0.0268935,2.28178,0.260742,0.03
743,1,1,0.0248647,0.0271991,2.33728,0.263706,0.03
745,0,1,0.024642,0.0271245,2.31635,0.262981,0.03
746,1,1,0.0244983,0.0269958,2.30284,0.261734,0.03
747,1,1,0.0240186,0.0267196,2.25774,0.259056,0.03
748,1,1,0.0249864,0.0273347,2.34872,0.26502,0.03
749,0,1,0.0245491,0.0270395,2.30761,0.262158,0.03
751,1,1,0.0269592,0.028326,2.53416,0.274631,0.03
753,1,1,0.024637,0.0271244,2.31588,0.262981,0.03
754,1,1,0.0240362,0.0267024,2.2594,0.25889,0.03
755,1,1,0.024951,0.0272988,2.34539,0.264672,0.03
757,1,1,0.0246771,0.0270318,2.31965,0.262083,0.03
758,1,1,0.0245727,0.027016,2.30984,0.26193,0.03
760,1,1,0.0245656,0.0270347,2.30917,0.262111,0.03
761,1,1,0.0249542,0.027301,2.3457,0.264693,0.03
763,1,1,0.0246314,0.0271231,2.31535,0.262969,0.03
764,0,1,0.0246324,0.0271234,2.31545,0.262971,0.03
765,1,1,0.0242744,0.0268108,2.28179,0.25994,0.03
767,1,1,0.0249385,0.027282,2.34422,0.264509,0.03
768,1,1,0.0249182,0.0272654,2.34231,0.264348,0.03
770,1,1,0.0242075,0.0268431,2.27551,0.260254,0.03
771,1,1,0.0239973,0.0267682,2.25574,0.259527,0.03
772,0,1,0.0243135,0.0269461,2.28547,0.261252,0.03
773,1,1,0.0252692,0.0274535,2.3753,0.266171,0.03
774,1,1,0.0243195,0.026947,2.28604,0.261261,0.03
775,1,1,0.024609,0.0270963,2.31325,0.262708,0.03
776,1,1,0.0239915,0.026765,2.2552,0.259496,0.03
777,0,1,0.0243152,0.0269464,2.28563,0.261255,0.03
778,1,1,0.0243128,0.0269464,2.2854,0.261255,0.03
779,1,1,0.0249727,0.0272384,2.34743,0.264086,0.03
780,1,1,0.0238805,0.0266615,2.24477,0.258492,0.03
782,1,1,0.0248383,0.0271852,2.3348,0.26357,0.03
783,1,1,0.0243102,0.0269433,2.28516,0.261225,0.03
784,0,1,0.0242425,0.0268763,2.27879,0.260576,0.03
785,0,1,0.0239097,0.0266717,2.24751,0.258592,0.03
786,1,1,0.0239951,0.0267682,2.25554,0.259527,0.03
787,0,1,0.024318,0.0269468,2.28589,0.261258,0.03
788,1,1,0.0243131,0.0269445,2.28543,0.261236,0.03
789,1,1,0.0245788,0.0270669,2.31041,0.262423,0.03
790,1,1,0.0239546,0.0267266,2.25173,0.259124,0.03
791,1,1,0.0248332,0.027191,2.33432,0.263626,0.03
793,1,1,0.0249377,0.0272829,2.34415,0.264518,0.03
794,1,1,0.0243475,0.0269493,2.28866,0.261283,0.03
795,1,1,0.0248787,0.0272169,2.3386,0.263878,0.03
796,1,1,0.0249617,0.0273012,2.3464,0.264695,0.03
797,0,1,0.0249536,0.0272996,2.34564,0.264679,0.03
799,1,1,0.023982,0.0267436,2.2543,0.259288,0.03
800,0,1,0.0255971,0.0276491,2.40613,0.268068,0.03
801,1,1,0.0238094,0.0266061,2.23808,0.257956,0.03
802,1,1,0.0246003,0.027089,2.31243,0.262638,0.03
803,0,1,0.0233622,0.0264087,2.19605,0.256042,0.03
804,1,1,0.0238227,0.0266264,2.23933,0.258153,0.03
805,0,1,0.0239586,0.02673,2.25211,0.259156,0.03
806,1,1,0.0251244,0.0273436,2.36169,0.265106,0.03
807,1,1,0.0248749,0.0272245,2.33824,0.263952,0.03
808,0,1,0.024951,0.0272992,2.3454,0.264676,0.03
809,1,1,0.0241491,0.0268032,2.27002,0.259867,0.03
810,1,1,0.0248377,0.0271976,2.33474,0.263691,0.03
811,0,1,0.0248965,0.0272442,2.34028,0.264142,0.03
812,1,1,0.0246279,0.0271063,2.31502,0.262806,0.03
813,1,1,0.0246338,0.0271245,2.31557,0.262981,0.03
815,1,1,0.0252488,0.0274503,2.37339,0.26614,0.03
816,1,1,0.0270764,0.0283587,2.54518,0.274948,0.03
817,0,1,0.0247701,0.0271552,2.32839,0.263279,0.03
818,0,1,0.0245876,0.0270453,2.31123,0.262214,0.03
819,1,1,0.0241876,0.0268235,2.27364,0.260063,0.03
820,1,1,0.0251683,0.0273721,2.36582,0.265383,0.03
821,1,1,0.0252422,0.0274444,2.37277,0.266083,0.03
822,1,1,0.0245016,0.0269917,2.30315,0.261694,0.03
823,1,1,0.0252715,0.027475,2.37552,0.26638,0.03
824,1,1,0.0246406,0.0271246,2.31622,0.262983,0.03
826,1,1,0.0249392,0.0272855,2.34428,0.264542,0.03
827,1,1,0.0246322,0.0271238,2.31543,0.262975,0.03
828,1,1,0.02454,0.0270361,2.30676,0.262125,0.03
829,0,1,0.0242765,0.0269067,2.28199,0.26087,0.03
830,1,1,0.0247685,0.0271202,2.32824,0.26294,0.03
831,1,1,0.024312,0.0269463,2.28533,0.261254,0.03
832,1,1,0.0241497,0.0268013,2.27008,0.259849,0.03
833,1,1,0.0248842,0.0272271,2.33912,0.263977,0.03
835,1,1,0.0242169,0.0268111,2.27639,0.259943,0.03
836,1,1,0.0239655,0.0267107,2.25275,0.258969,0.03
837,0,1,0.0244503,0.0269797,2.29833,0.261578,0.03
838,1,1,0.0243132,0.0269464,2.28544,0.261255,0.03
839,1,1,0.02432,0.0269472,2.28608,0.261262,0.03
840,1,1,0.024577,0.0270676,2.31024,0.26243,0.03
841,1,1,0.0252313,0.0274332,2.37174,0.265974,0.03
842,1,1,0.0249516,0.0272995,2.34545,0.264678,0.03
843,1,1,0.0249807,0.0273218,2.34819,0.264895,0.03
844,1,1,0.024951,0.0272994,2.3454,0.264677,0.03
845,1,1,0.0248058,0.0271748,2.33175,0.263469,0.03
847,1,1,0.0248384,0.0271929,2.33481,0.263645,0.03
848,1,1,0.0242676,0.0268999,2.28115,0.260804,0.03
849,0,1,0.0249519,0.0272995,2.34548,0.264679,0.03
850,1,1,0.0244731,0.0269918,2.30047,0.261695,0.03
851,1,1,0.024837,0.0272009,2.33468,0.263722,0.03
852,1,1,0.0246491,0.0271402,2.31701,0.263134,0.03
853,1,1,0.0248518,0.0272009,2.33607,0.263723,0.03
854,1,1,0.0243154,0.0269464,2.28565,0.261255,0.03
855,1,1,0.0249378,0.0272817,2.34416,0.264506,0.03
856,0,1,0.0239968,0.0267683,2.2557,0.259529,0.03
860,1,1,0.0243496,0.0269549,2.28886,0.261338,0.03
861,1,1,0.0238242,0.0266027,2.23947,0.257923,0.03
862,1,1,0.0252765,0.0274772,2.37599,0.266401,0.03
863,1,1,0.0244822,0.0269962,2.30132,0.261738,0.03
864,1,1,0.0241872,0.0267853,2.2736,0.259693,0.03
865,1,1,0.0242603,0.0268904,2.28047,0.260712,0.03
866,1,1,0.0239523,0.0266987,2.25152,0.258854,0.03
867,1,1,0.0247732,0.0271579,2.32868,0.263306,0.03
868,1,1,0.0249538,0.0272997,2.34566,0.26468,0.03
869,1,1,0.0251176,0.0273495,2.36106,0.265163,0.03
870,1,1,0.0248628,0.0271972,2.3371,0.263687,0.03
871,1,1,0.0243171,0.026947,2.28581,0.261261,0.03
872,1,1,0.024182,0.02683,2.27311,0.260126,0.03
875,1,1,0.0241536,0.0268072,2.27044,0.259906,0.03
876,0,1,0.0242457,0.026811,2.2791,0.259942,0.03
877,1,1,0.024648,0.0271371,2.31692,0.263104,0.03
878,1,1,0.0249201,0.0272598,2.34249,0.264294,0.03
879,1,1,0.0252621,0.0274608,2.37463,0.266243,0.03
880,1,1,0.024231,0.0268648,2.27771,0.260464,0.03
881,1,1,0.0245483,0.0270439,2.30754,0.2622,0.03
882,1,1,0.0246329,0.0271236,2.31549,0.262973,0.03
883,1,1,0.0251697,0.0273808,2.36596,0.265466,0.03
884,1,1,0.0249048,0.0272392,2.34105,0.264093,0.03
885,1,1,0.024846,0.0272032,2.33553,0.263745,0.03
